gross_delta,delta,iota,kappa,lambda,sigmah,sigmal,mu_b,m,c,p,opt_vb,cvml_vb,cvmh_vb,debt_diff,debt_per_diff,eq_deriv,eq_min_val,debt,equity,firm_value,leverage,ROE,p_filter_success,V0,r,alpha,pi,xi
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,0.5,6.172830258905648,6.973171873745976,6.505962794078927,6.4862311985104775,3.6463984010026707e-7,5.907174258909759e-8,-3.900574653280194e-16,0.0061698270659499704,6.172830623545488,95.37987122690086,101.55270185044635,6.078450411527241,1.6548531313105963,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,1.0,12.345684702642657,13.944294981548062,13.011952961788607,12.97248840672485,-2.2438075930608647e-7,-1.8174833126756964e-8,1.3498279408174873e-15,0.009915303839496263,12.345684478261898,90.5465948679618,102.8922793462237,11.99865000241634,3.29964284018216,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,1.5,18.518510760809914,20.915188396426544,19.517911001256678,19.45871508752916,3.052326427166463e-7,1.6482569611515394e-8,7.536631223487265e-17,0.013769871456140287,18.518511066042556,85.40312135172293,103.9216324177655,17.819688389418335,4.812912072512621,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,2.0,24.694371490709077,27.89054938705317,26.027303837610127,25.9482054219844,-1.8753300423668406e-7,-7.59415983951002e-9,1.012866268120791e-15,0.019944767184649007,24.694371303176073,79.85943139865981,104.55380270183588,23.61881697751244,6.047094726702595,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,2.5,29.645046083555723,33.433732616979604,31.149968256753308,31.120062891173326,-0.027836642382343513,-0.0009389981146895453,-1.6635998134617584e-15,0.022014004430045225,29.61720944117338,75.22971792682753,104.8469273680009,28.24804711464773,6.8865234377852635,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,3.0,35.541101478568905,40.08279216101731,37.34266308499274,37.30863510880302,-0.09934713731637146,-0.002795274574601388,1.3183898417423736e-15,0.027429097481868427,35.44175434125253,69.05165382331961,104.49340816457214,33.91769391369976,6.9602389574279,false,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,3.5,43.34168314060641,48.95580949825404,45.690998281608955,45.54544010209187,1.9379960747301084e-8,4.4714370423570795e-10,-1.072611257816845e-15,0.032023804701143875,43.341683159986374,60.15700600713746,103.49868916712384,41.87655274551417,6.175067249179156,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,4.0,49.380970526587475,55.7714877521223,52.045810412780504,51.88805191660342,-8.335791434888051e-7,-1.6880574330550942e-8,4.5589320003318144e-17,0.03648902467015161,49.38096969300833,52.84485602717741,102.22582572018574,48.3057674957547,4.397211299162906,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,4.5,55.503352363335566,62.684180304698586,58.49467309897085,58.3200280945702,-1.3718963032260945e-7,-2.4717359309135038e-9,2.6161127195623117e-16,0.04114782327698977,55.503352226145935,44.74550148787549,100.24885371402142,55.365572941591545,0.5592639591327719,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,5.0,59.175660987151346,66.73598965337489,62.17041744349222,62.117060168913106,0.09104081297073918,0.001538484090452435,2.1510571102112408e-16,0.02346186169241391,59.266701800122085,39.78930904840906,99.05601084853114,59.831504713780745,-2.317487640791349,false,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,5.5,61.75152910027845,69.49893104201698,64.60515426436469,64.73491953798172,0.08579256358272858,0.0013893188530345515,7.077671781985373e-16,-0.02118516399746972,61.837321663861175,36.26571920402358,98.10304086788476,63.03303253070149,-4.970718028244059,false,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,6.0,63.75054360974389,71.5954468579202,66.38697863334457,66.73239866959479,3.0303957601063303e-6,4.753521442353869e-8,1.257788982151873e-15,0.03578310211054437,63.75054664013965,33.51887856837358,97.26942520851324,65.54017000047006,-7.532733706021566,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,6.5,64.96871987116447,72.787738606009,67.28501028294758,67.89012120670698,9.46248864863719e-6,1.4564683846936923e-7,4.373986544557554e-16,0.03246811933598502,64.96872933365312,32.04473559335765,97.01346492701077,66.96877529581394,-8.525340406388048,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,7.0,66.02113073659673,73.78039360598035,67.9954201677793,68.86957047817192,-8.420100783723683e-6,-1.2753645219009048e-7,1.1480993043822854e-15,-0.0028070631190865933,66.02112231649595,30.8075695376588,96.82869185415475,68.18342895299901,-9.333175084193101,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,7.5,66.95144420359516,74.61844045488682,68.56763396390652,69.71770946128593,-8.105311749773136e-6,-1.2106253787633602e-7,-1.947027209988012e-16,-0.008323983368086102,66.95143609828341,29.743908627533038,96.69534472581645,69.23956503606962,-9.999391453169626,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,8.0,67.44681650094724,78.20939890601196,68.64755906893389,70.09808867937183,-3.4076102252811324e-5,-5.052292164498639e-7,1.4861136700829893e-15,-0.015791996500247603,67.44678242484498,29.14416400223671,96.59094642708169,69.82723010770147,-10.472247681962276,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,8.5,68.54572097132692,76.02951809321937,69.41059279699179,71.12753974244275,1.867806150812612e-5,2.7249055438397483e-7,1.2826683257324101e-15,-0.004877639720739794,68.54573964938842,27.998584990024522,96.54432463941295,70.99924299579753,-10.98635072663492,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,9.0,69.59329501935883,73.98876592309497,70.11552812417462,72.10178723323351,-2.7268422286397254e-5,-3.918254233947677e-7,1.3512041079868652e-15,0.027730048038015168,69.59326775093655,26.973224377735875,96.56649212867242,72.06771853968276,-11.291933125873243,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,9.5,69.94873789104822,75.14866970416242,70.03707393882154,72.33167861563872,-5.841091237357432e-6,-8.350531279714416e-8,5.93834837189224e-16,-0.015423304064126498,69.94873204995699,26.68895501289932,96.63768706285632,72.38245675774509,-11.188589255978066,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,10.0,70.4704633711451,77.59775353782094,70.1468269257445,72.74039950250356,-1.7513009609615438e-5,-2.485156017405489e-7,1.5663965531227582e-15,0.053224554926788875,70.47044585813549,26.067328988987384,96.53777484712288,72.99779383742003,-11.724610321727392,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,10.5,71.26278848752347,77.01722892790372,70.5628584396357,73.44013818928524,-2.306560600118246e-5,-3.23669708844199e-7,1.4659905965229412e-15,0.023808884535047876,71.26276542191746,25.324126256613713,96.58689167853117,73.78099055004311,-11.87695466032055,true,100.0,0.08,0.6,0.27,1.0
0.02,0.02,0.0,0.001,0.75,0.3,0.15,1.0,1.0,11.0,81.44389543035608,68.0507625757401,81.60559406646549,84.2370915973439,2.5824497811299807e-6,3.170832838341178e-8,5.564351773405672e-17,0.002060862415581364,81.44389801280586,13.470900808209418,94.91479882101528,85.80737569321298,-27.40446879680927,true,100.0,0.08,0.6,0.27,1.0
