comb_num,m,m_comb_num,gross_delta,delta,iota,kappa,lambda,sigmah,sigmal,mu_b,c,p,vb,cvml_vb,cvmh_vb,debt_diff,eq_deriv,eq_min_val,sg_debt,debt,sg_equity,equity,firm_value,leverage,ROE,V0,r,alpha,pi,xi,abs_debt_diff,debt_per_diff,abs_debt_per_diff,eq_deriv_min_val,eq_negative,eq_vb
1,1.0,1,0.02,0.02,0.0,0.001,0.1,0.2,0.15,1.0,4.233123312331233,52.20808519804447,56.2165087731783,55.02152963299572,55.91876867468372,0.002077935323356428,-0.00015183449299010016,0.0009949729932796714,52.20808443753434,52.21016313336783,58.407730496630606,58.402074169659684,110.61223730302751,47.20107323237264,22.20605467359775,100.0,0.08,0.6,0.27,1.0,0.002077935323356428,3.980102536750879e-5,3.980102536750879e-5,-0.00015183449299010016,false,0.0
2,1.0,2,0.02,0.02,0.0,0.0025,0.1,0.2,0.15,1.0,4.241524152415241,51.37781037968093,55.64076576105182,54.49427786925692,55.31478570437153,0.0013890780352525667,-0.00016731986750915647,0.0009839298747050266,51.3778101894665,51.37919945771618,58.516786103033404,58.51310025021651,109.8922997079327,46.75413982077883,20.34581824569035,100.0,0.08,0.6,0.27,1.0,0.0013890780352525667,2.7036536298205575e-5,2.7036536298205575e-5,-0.00016731986750915647,false,0.0
3,1.0,3,0.02,0.02,0.0,0.003,0.1,0.2,0.15,1.0,4.244674467446744,51.11029690773946,55.456591290030474,54.32575989860719,55.12132048037754,0.001225886841382362,-0.00016547790188477517,0.0009806380349694473,51.110296174733485,51.11152279458084,58.547425114593594,58.543890793764675,109.65541358834551,46.611034623841974,19.74987592224542,100.0,0.08,0.6,0.27,1.0,0.001225886841382362,2.3985124633402982e-5,2.3985124633402982e-5,-0.00016547790188477517,false,0.0
4,1.0,4,0.02,0.02,0.0,0.004,0.1,0.2,0.15,1.0,4.248874887488749,50.5605103782238,55.06856667838935,53.969452475307584,54.715528361986365,0.0008715237033598555,-0.00012211974615006598,0.0009177951791627119,50.56050931488511,50.56138190192716,58.62785722114298,58.62665460432502,109.18803650625219,46.30670494659182,18.584735697963083,100.0,0.08,0.6,0.27,1.0,0.0008715237033598555,1.7237241017551458e-5,1.7237241017551458e-5,-0.00012211974615006598,false,0.0
5,1.0,5,0.02,0.02,0.0,0.005,0.1,0.2,0.15,1.0,4.253075307530753,50.02742992305627,54.69490159383435,53.6264615801688,54.324072986858845,0.00036160117976891115,-0.00017717316149974474,0.0009085316308539295,50.02743017008197,50.02779152423604,58.69441734102543,58.69471215864354,108.72250368287958,46.014201135540866,17.45470922524848,100.0,0.08,0.6,0.27,1.0,0.00036160117976891115,7.2280582937213634e-6,7.2280582937213634e-6,-0.00017717316149974474,false,0.0
6,1.0,6,0.02,0.02,0.0,0.001,0.2,0.2,0.15,1.0,4.0850585058505855,50.386811330183804,54.62218523832456,53.102486645675484,53.9683065963652,0.0018142639321112597,-0.00016720055322287961,0.0009228117405091391,50.38675559415535,50.388625594115915,59.53971205717062,59.54045951641345,109.92908511052937,45.837391936312514,20.013727153166183,100.0,0.08,0.6,0.27,1.0,0.0018142639321112597,3.600672247788063e-5,3.600672247788063e-5,-0.00016720055322287961,false,0.0
7,1.0,7,0.02,0.02,0.0,0.0025,0.2,0.2,0.15,1.0,4.0861086108610865,49.49377589822867,53.95006773115467,52.495845083351995,53.28630160088036,0.0013974973568551263,-0.0002235329763646566,0.0009113505858175151,49.4937191835539,49.495173395585525,59.75292717291677,59.75279243227462,109.24796582786014,45.30535010013284,18.31105351632234,100.0,0.08,0.6,0.27,1.0,0.0013974973568551263,2.823582019138575e-5,2.823582019138575e-5,-0.0002235329763646566,false,0.0
8,1.0,8,0.02,0.02,0.0,0.003,0.2,0.2,0.15,1.0,4.084008400840084,49.17510867705507,53.70094297160254,52.26877686697624,53.034230240143955,0.0012037787349186146,-0.00022882337874687969,0.0009083948567044531,49.17504915204888,49.17631245578999,59.84677903579482,59.84676770145206,109.02308015724205,45.10633196646423,17.753690440885748,100.0,0.08,0.6,0.27,1.0,0.0012037787349186146,2.4479432121322256e-5,2.4479432121322256e-5,-0.00022882337874687969,false,0.0
9,1.0,9,0.02,0.02,0.0,0.004,0.2,0.2,0.15,1.0,4.078757875787579,48.534817673801456,53.19533934038375,51.807073706296016,52.52329232450107,0.0008915488618939094,-0.00031781102438634357,0.0008981221744485364,48.53478149829613,48.53570922266335,60.042220474127866,60.04172241059048,108.57743163325384,44.70147110000196,16.66676350474663,100.0,0.08,0.6,0.27,1.0,0.0008915488618939094,1.836926364668631e-5,1.836926364668631e-5,-0.00031781102438634357,false,0.0
10,1.0,10,0.02,0.02,0.0,0.005,0.2,0.2,0.15,1.0,4.072457245724572,47.895675499041296,52.68623555259059,51.34076338283836,52.00883275578105,0.000644101398869168,-0.00018109772790791758,0.0008461347314112674,47.895660414470434,47.896319600440165,60.24090619086476,60.24263316021301,108.13895276065318,44.29145869985477,15.620686865571077,100.0,0.08,0.6,0.27,1.0,0.000644101398869168,1.3448007406891268e-5,1.3448007406891268e-5,-0.00018109772790791758,false,0.0
11,1.0,11,0.02,0.02,0.0,0.001,0.3,0.2,0.15,1.0,3.9884488448844886,49.25202053298932,53.528647982370714,51.910964933311696,52.7558890996105,-0.00046968997704510684,-0.00030060583450950654,0.0009122492572372129,49.25226090233312,49.251550843012275,60.33736681047941,60.335672432249694,109.58722327526198,44.94278563779454,18.89165764574281,100.0,0.08,0.6,0.27,1.0,0.00046968997704510684,-9.536461082454586e-6,9.536461082454586e-6,-0.00030060583450950654,false,0.0
12,1.0,12,0.02,0.02,0.0,0.0025,0.3,0.2,0.15,1.0,3.982148214821482,48.26778222496597,52.74105922674819,51.198116732327236,51.96816359905903,2.7336507677944155e-5,-0.00021357107115924865,0.0008546634217381669,48.2681060440738,48.26780956147365,60.66448249030872,60.66399249751932,108.93180205899296,44.31011756817701,17.265462728872215,100.0,0.08,0.6,0.27,1.0,2.7336507677944155e-5,5.66351019620799e-7,5.66351019620799e-7,-0.00021357107115924865,false,0.0
13,1.0,13,0.02,0.02,0.0,0.003,0.3,0.2,0.15,1.0,3.977947794779478,47.92212264662148,52.456852082583474,50.93887638512641,51.68422211526482,0.0002002495124457937,-0.00021121982284585882,0.0008526948548199924,47.922501298751435,47.92232289613393,60.79320970259623,60.792837074168105,108.71515997030204,44.080625838406505,16.73492454918857,100.0,0.08,0.6,0.27,1.0,0.0002002495124457937,4.178644462859813e-6,4.178644462859813e-6,-0.00021121982284585882,false,0.0
14,1.0,14,0.02,0.02,0.0,0.004,0.3,0.2,0.15,1.0,3.9663966396639663,47.20400329380779,51.85452643990626,50.38703318331884,51.083455723097444,0.000612961261388989,-0.00033074978759483617,0.0008422087715034323,47.204521532520666,47.204616255069176,61.0817964025192,61.080877608393486,108.28549386346266,43.592742269421194,15.693595302748786,100.0,0.08,0.6,0.27,1.0,0.000612961261388989,1.2985366041388213e-5,1.2985366041388213e-5,-0.00033074978759483617,false,0.0
15,1.0,15,0.02,0.02,0.0,0.005,0.3,0.2,0.15,1.0,3.9516951695169515,46.45712169957454,51.21497538950535,49.797256889236294,50.4457285436441,0.0013806583706070796,-0.0002850951473926358,0.0008407923468919072,46.45781705150257,46.45850235794515,61.403768141352565,61.40376303004483,107.86226538798998,43.07206249639748,14.684433073860204,100.0,0.08,0.6,0.27,1.0,0.0013806583706070796,2.9718982151658436e-5,2.9718982151658436e-5,-0.0002850951473926358,false,0.0
16,1.0,16,0.02,0.02,0.0,0.001,0.5,0.2,0.15,1.0,3.862436243624362,47.671200470497,51.855381738156545,50.242876125209925,51.06128801405697,0.0005204100936495593,-0.0003708792531128558,0.0008564895560111778,47.67167792805924,47.67172088059065,61.61356124464878,61.61881110275413,109.29053198334478,43.61925961514721,17.754323550645434,100.0,0.08,0.6,0.27,1.0,0.0005204100936495593,1.0916655937196996e-5,1.0916655937196996e-5,-0.0003708792531128558,false,0.0
17,1.0,17,0.02,0.02,0.0,0.0025,0.5,0.2,0.15,1.0,3.84983498349835,46.55870851643055,50.90672985500406,49.37696570798511,50.12237209073157,0.004253427624838935,-0.00047504433794406475,0.0008456331921508211,46.55898290070966,46.56296194405539,62.093814533436294,62.10691150410655,108.66987344816194,42.84808702410701,16.224464834830886,100.0,0.08,0.6,0.27,1.0,0.004253427624838935,9.13562201438191e-5,9.13562201438191e-5,-0.00047504433794406475,false,0.0
18,1.0,18,0.02,0.02,0.0,0.003,0.5,0.2,0.15,1.0,3.8424842484248423,46.1500874810485,50.54578292136789,49.0441663123789,49.76546301539212,0.0058510932141828675,-0.0005132557775083422,0.0008420765535125923,46.15029378635586,46.155938574262684,62.29471059013576,62.3106902278266,108.46662880208928,42.5531235588412,15.724350240121844,100.0,0.08,0.6,0.27,1.0,0.0058510932141828675,0.00012678401133227785,0.00012678401133227785,-0.0005132557775083422,false,0.0
19,1.0,19,0.02,0.02,0.0,0.004,0.5,0.2,0.15,1.0,3.8225322532253228,45.271732202315,49.7510821337929,48.30682301044798,48.98031371175049,0.0095841225238118,-0.00047072381578736077,0.0007907323469814721,45.27178589649388,45.28131632483881,62.761345911739085,62.783967285184545,108.06528361002336,41.9018160246968,14.739542453000354,100.0,0.08,0.6,0.27,1.0,0.0095841225238118,0.00021170213856587774,0.00021170213856587774,-0.00047072381578736077,false,0.0
20,1.0,20,0.02,0.02,0.0,0.005,0.5,0.2,0.15,1.0,3.7217221722172216,42.99658513165314,47.37981876999828,46.026673369497594,46.64621471533427,0.032579922727720145,-0.00038085217903712567,0.0007547288184538341,42.9965851483341,43.02916505438086,64.66591111761174,64.71109553491017,107.74026058929104,39.93786985387874,13.58635624118798,100.0,0.08,0.6,0.27,1.0,0.032579922727720145,0.0007577327973363987,0.0007577327973363987,-0.00038085217903712567,false,0.0
21,1.0,21,0.02,0.02,0.0,0.001,0.75,0.2,0.15,1.0,3.7143714371437144,45.37445522053993,49.276752238135764,47.78567027660433,48.57617316955407,0.019005611709502546,-0.0004977947047139792,0.0008129714631968783,45.374909462597316,45.39346083224943,63.797973089800465,63.831644763929475,109.2251055961789,41.55954858956663,16.893774512681546,100.0,0.08,0.6,0.27,1.0,0.019005611709502546,0.00041886148532531935,0.00041886148532531935,-0.0004977947047139792,false,0.0
22,1.0,22,0.02,0.02,0.0,0.0025,0.75,0.2,0.15,1.0,3.687068706870687,43.88642064267086,47.88695622904489,46.487185676415514,47.20739745375063,0.032327689258337955,-0.0008523401925115981,0.0007939477031853618,43.88662945665811,43.9187483319292,64.68382769377087,64.72976572889655,108.64851406082576,40.42277863767353,15.421399850370454,100.0,0.08,0.6,0.27,1.0,0.032327689258337955,0.0007366216880969707,0.0007366216880969707,-0.0008523401925115981,false,0.0
23,1.0,23,0.02,0.02,0.0,0.003,0.75,0.2,0.15,1.0,3.6618661866186617,43.06713854887644,47.057635023991104,45.69513355400966,46.39121546596634,0.04246554875653885,-0.0006814234860401821,0.0007560440351086348,43.06726506204495,43.10960409763298,65.31583838296265,65.36661227816592,108.4762163757989,39.7410654039467,14.899204411137234,100.0,0.08,0.6,0.27,1.0,0.04246554875653885,0.000986031349827088,0.000986031349827088,-0.0006814234860401821,false,0.0
24,1.0,24,0.02,0.02,0.0,0.004,0.75,0.2,0.15,1.0,3.6881188118811883,43.050104956482166,47.21357642580627,45.88554024493364,46.54200777515179,0.03497249773550237,-0.000591058755252621,0.0007525854679463846,43.04442007891922,43.08507745421767,64.90411299429068,64.9529523951544,108.03802984937207,39.87954752070859,14.122886388725696,100.0,0.08,0.6,0.27,1.0,0.03497249773550237,0.0008123673048150483,0.0008123673048150483,-0.000591058755252621,false,0.0
25,1.0,25,0.02,0.02,0.0,0.005,0.75,0.2,0.15,1.0,3.7185718571857187,43.0447364503433,47.379737355878184,46.08517936566904,46.70321242941737,0.029058454699743663,-0.0005171824613071896,0.0007485677488913333,43.03173542586908,43.073794905043044,64.49271003951439,64.53750795130809,107.61130285635113,40.02720324141198,13.37047295468745,100.0,0.08,0.6,0.27,1.0,0.029058454699743663,0.0006750756793055451,0.0006750756793055451,-0.0005171824613071896,false,0.0
26,1.0,26,0.02,0.02,0.0,0.001,0.1,0.225,0.15,1.0,4.078757875787579,50.327048203818826,54.69165831818883,53.04090189349365,53.89560655186168,0.0011036002337192485,-0.00011524445495643203,0.0012985155586265778,50.32704913691244,50.328151804052546,59.316302031605,59.31381358866138,109.64196539271393,45.90227074440698,19.411328031680885,100.0,0.08,0.6,0.27,1.0,0.0011036002337192485,2.1928570681312225e-5,2.1928570681312225e-5,-0.00011524445495643203,false,0.0
27,1.0,27,0.02,0.02,0.0,0.0025,0.1,0.225,0.15,1.0,4.07980798079808,49.42877688742365,54.0098152940099,52.42779840400132,53.18445267598548,0.0009409851636164035,-5.895377066547519e-5,0.0012211384003667164,49.42877733480256,49.42971787258727,59.5456638792434,59.54481977803743,108.9745376506247,45.358960852910684,17.746663204316704,100.0,0.08,0.6,0.27,1.0,0.0009409851636164035,1.9037192964728646e-5,1.9037192964728646e-5,-5.895377066547519e-5,false,0.0
28,1.0,28,0.02,0.02,0.0,0.003,0.1,0.225,0.15,1.0,4.07980798079808,49.132732681562736,53.78399185555646,52.224386312717016,52.94905942173672,0.000871397951627273,-6.82433824499445e-5,0.0012160186087731956,49.13273287747927,49.13360407951436,59.62087815860717,59.62025701558106,108.75386109509543,45.17872155044819,17.20951708231788,100.0,0.08,0.6,0.27,1.0,0.000871397951627273,1.7735588966218212e-5,1.7735588966218212e-5,-6.82433824499445e-5,false,0.0
29,1.0,29,0.02,0.02,0.0,0.004,0.1,0.225,0.15,1.0,4.075607560756076,48.50162662868761,53.28596612183099,51.77198923030855,52.43314157141473,0.0007153648662878709,-0.00011920078586576868,0.0012037919071661342,48.50162589427448,48.5023419935539,59.81492638159096,59.814017454033674,108.31635944758757,44.778408581044815,16.14900515776192,100.0,0.08,0.6,0.27,1.0,0.0007153648662878709,1.4749296384726792e-5,1.4749296384726792e-5,-0.00011920078586576868,false,0.0
30,1.0,30,0.02,0.02,0.0,0.005,0.1,0.225,0.15,1.0,4.07035703570357,47.87197698916837,52.78480152458617,51.31544128989014,51.91453114227874,0.0006023695564394416,-0.00012353268654252548,0.001194597380200815,47.87197667838695,47.872579358724806,60.01213524663662,60.011667801899485,107.88424716062428,44.37402180454516,15.12495163511205,100.0,0.08,0.6,0.27,1.0,0.0006023695564394416,1.2582926261343566e-5,1.2582926261343566e-5,-0.00012353268654252548,false,0.0
31,1.0,31,0.02,0.02,0.0,0.001,0.2,0.225,0.15,1.0,3.814131413141314,47.23878771212116,51.83791873906986,49.799895534298976,50.59619759277447,-0.005944226593982194,-0.00018118537910059645,0.001195525992957196,47.23887497519453,47.23284348552718,61.456427596015054,61.44429621252416,108.67713969805133,43.46161816253073,16.444205583962802,100.0,0.08,0.6,0.27,1.0,0.005944226593982194,-0.00012583359738626283,0.00012583359738626283,-0.00018118537910059645,false,0.0
32,1.0,32,0.02,0.02,0.0,0.0025,0.2,0.225,0.15,1.0,3.810981098109811,46.30210232771047,51.070709672661344,49.121715874163705,49.82605267029349,-0.004351138622745054,-0.00017190141660899626,0.0011227133540770448,46.30220926942933,46.29775118908773,61.78246236197133,61.77248353946586,108.07023472855359,42.84042808399236,15.027740750613994,100.0,0.08,0.6,0.27,1.0,0.004351138622745054,-9.397280909512879e-5,9.397280909512879e-5,-0.00017190141660899626,false,0.0
33,1.0,33,0.02,0.02,0.0,0.003,0.2,0.225,0.15,1.0,3.808880888088809,45.98534039802384,50.80788983218523,48.88810680611862,49.56239387099666,-0.0038444767596743645,-0.00014977284829063248,0.0011203093291545397,45.985473692800426,45.98149592126416,61.897264571115194,61.88826613424156,107.86976205550573,42.62686321455295,14.568641227152423,100.0,0.08,0.6,0.27,1.0,0.0038444767596743645,-8.360222467418283e-5,8.360222467418283e-5,-0.00014977284829063248,false,0.0
34,1.0,34,0.02,0.02,0.0,0.004,0.2,0.225,0.15,1.0,3.8046804680468047,45.36719973539816,50.2957691706949,48.43340636914193,49.048716511035714,-0.002997932434880113,-0.00018408188313335323,0.0011105957307267168,45.36731748316031,45.36420180296328,62.115104669106195,62.10707018479039,107.47127198775367,42.21053772224127,13.67468259694773,100.0,0.08,0.6,0.27,1.0,0.002997932434880113,-6.60814961550503e-5,6.60814961550503e-5,-0.00018408188313335323,false,0.0
35,1.0,35,0.02,0.02,0.0,0.005,0.2,0.225,0.15,1.0,3.7983798379837985,44.74315577479896,49.772908864890624,47.96721822451047,48.52470032306747,-0.0023280126038045523,-8.266506006307928e-5,0.001051437344784428,44.743255815180994,44.74082776219515,62.34255355471727,62.33679242277133,107.07762018496649,41.78354700534957,12.808045973812865,100.0,0.08,0.6,0.27,1.0,0.0023280126038045523,-5.2030585762030164e-5,5.2030585762030164e-5,-8.266506006307928e-5,false,0.0
36,1.0,36,0.02,0.02,0.0,0.001,0.3,0.225,0.15,1.0,3.6356135613561356,45.06012935457864,49.63076140812177,47.50562785067666,48.26412057555254,-0.006940509738853962,-0.00014702140568969346,0.0011244763449191016,45.06336524956093,45.05318884483979,63.205117827511124,63.19155362603486,108.24474247087466,41.621595484845116,15.004951693362024,100.0,0.08,0.6,0.27,1.0,0.006940509738853962,-0.00015402773667689713,0.00015402773667689713,-0.00014702140568969346,false,0.0
37,1.0,37,0.02,0.02,0.0,0.0025,0.3,0.225,0.15,1.0,3.61986198619862,43.94913127342352,48.64469045310305,46.62301950263516,47.292618279936725,-0.0028909211001177937,-0.00024262900159950664,0.001051122473192643,43.95225771527406,43.9462403523234,63.73610871688787,63.72732973567001,107.67357008799341,40.8143245518928,13.689661739418192,100.0,0.08,0.6,0.27,1.0,0.0028909211001177937,-6.577879963388407e-5,6.577879963388407e-5,-0.00024262900159950664,false,0.0
38,1.0,38,0.02,0.02,0.0,0.003,0.3,0.225,0.15,1.0,3.6135613561356137,43.57356512104357,48.30768540573681,46.319841741492255,46.960603642753355,-0.0014811638809746341,-0.00023598296481904774,0.001048444138401591,43.576635476132374,43.5720839571626,63.92039850099441,63.91313440542978,107.48521836259238,40.537745208997784,13.265098000269848,100.0,0.08,0.6,0.27,1.0,0.0014811638809746341,-3.399225830753324e-5,3.399225830753324e-5,-0.00023598296481904774,false,0.0
39,1.0,39,0.02,0.02,0.0,0.004,0.3,0.225,0.15,1.0,3.602010201020102,42.85566921989223,47.66700804659832,45.74454104901308,46.329074913557086,0.0010378368015508954,-0.0002136823384144401,0.0010434377352794278,42.85853907928546,42.85670705669378,64.25855792385455,64.25340422634328,107.11011128303706,40.01182198704424,12.442599851729286,100.0,0.08,0.6,0.27,1.0,0.0010378368015508954,2.421702473541505e-5,2.421702473541505e-5,-0.0002136823384144401,false,0.0
40,1.0,40,0.02,0.02,0.0,0.005,0.3,0.225,0.15,1.0,3.585208520852085,42.094132902467244,46.97233022160585,45.11617348235952,45.64548003949901,0.0035039885062531084,-0.00014268412794638747,0.0009872893134322668,42.09664800854461,42.0976368909735,64.6438022644497,64.64134380388457,106.73898069485807,39.43979661125007,11.638524462583666,100.0,0.08,0.6,0.27,1.0,0.0035039885062531084,8.324173143967365e-5,8.324173143967365e-5,-0.00014268412794638747,false,0.0
41,1.0,41,0.02,0.02,0.0,0.001,0.5,0.225,0.15,1.0,3.499099909990999,43.15507951020233,47.601134474768365,45.480656195133925,46.21422146916764,0.0017225873065740416,-0.00030287687345397185,0.0010515570932002857,43.155099472705565,43.1568020975089,64.74273141443014,64.74299215037688,107.89979424788578,39.99711250455376,13.897519033741034,100.0,0.08,0.6,0.27,1.0,0.0017225873065740416,3.991621209194629e-5,3.991621209194629e-5,-0.00030287687345397185,false,0.0
42,1.0,42,0.02,0.02,0.0,0.0025,0.5,0.225,0.15,1.0,3.4906990699069906,42.143173714413955,46.70496793429398,44.688431246954714,45.3386270532799,0.006583372811597599,-0.0003337313001613302,0.0009866673092002107,42.143153976646154,42.14975708722555,65.20498188581166,65.2046862923806,107.35444337960615,39.262238022308665,12.712899737854254,100.0,0.08,0.6,0.27,1.0,0.006583372811597599,0.00015621445257564765,0.00015621445257564765,-0.0003337313001613302,false,0.0
43,1.0,43,0.02,0.02,0.0,0.003,0.5,0.225,0.15,1.0,3.4843984398439845,41.76536298432848,46.35872010702338,44.3777909715802,45.00056740937482,0.009727741141595914,-0.00033754434450853103,0.0009838982295000223,41.765320344836596,41.77509072547008,65.40260263145933,65.40149583614792,107.176586561618,38.97781415295656,12.325629444574071,100.0,0.08,0.6,0.27,1.0,0.009727741141595914,0.00023291408110701756,0.00023291408110701756,-0.00033754434450853103,false,0.0
44,1.0,44,0.02,0.02,0.0,0.004,0.5,0.225,0.15,1.0,3.442394239423942,40.65204492170151,45.262673997888044,43.367956274952554,43.93300909272183,-0.012220090537240935,-0.00020425635781345128,0.0009355635789449352,40.652044882600926,40.63982483116427,66.16065273398104,66.15074548679415,106.79057031795841,38.05563048325633,11.439606265723224,100.0,0.08,0.6,0.27,1.0,0.012220090537240935,-0.00030060211142582437,0.00030060211142582437,-0.00020425635781345128,false,0.0
45,1.0,45,0.02,0.02,0.0,0.005,0.5,0.225,0.15,1.0,3.4402940294029403,40.07149557107101,44.75593163025805,42.92230421189854,43.43745939008165,-0.01864550133951326,-0.0002710062291823393,0.0009267983834212365,40.07149589986522,40.0528500697315,66.38840911593198,66.37616754855709,106.42901761828858,37.63339262735888,10.724475852091263,100.0,0.08,0.6,0.27,1.0,0.01864550133951326,-0.00046530585079969134,0.00046530585079969134,-0.0002710062291823393,false,0.0
46,1.0,46,0.02,0.02,0.0,0.001,0.75,0.225,0.15,1.0,3.374137413741374,41.38093866702227,45.587222544234,43.592747324126755,44.30399943265363,-0.018912196868967612,-0.0004065004061895538,0.0009945124599654849,41.38042055408456,41.3620264701533,66.34154345062345,66.33410636279342,107.69613283294672,38.40623185078723,13.124827427791995,100.0,0.08,0.6,0.27,1.0,0.018912196868967612,-0.0004570267731514587,0.0004570267731514587,-0.0004065004061895538,false,0.0
47,1.0,47,0.02,0.02,0.0,0.0025,0.75,0.225,0.15,1.0,3.376237623762376,40.300802097356886,44.59075158706111,42.6982621739491,43.33583212128242,-0.044427338789866155,-0.00040759290256659863,0.0009368398791925896,40.30037793952167,40.25637475856702,66.94110722457155,66.91510319536145,107.17147795392847,37.562582439959144,12.00375424984248,100.0,0.08,0.6,0.27,1.0,0.044427338789866155,-0.0011023934134745152,0.0011023934134745152,-0.00040759290256659863,false,0.0
48,1.0,48,0.02,0.02,0.0,0.003,0.75,0.225,0.15,1.0,3.36993699369937,39.9192377445099,44.23540805171661,42.37835904641903,42.98997818697851,-0.05057105402262607,-0.00040258609371334164,0.0009349914905750795,39.9188340489598,39.868666690487274,67.15041165971932,67.11998018200104,106.98864687248832,37.26439006000676,11.622304858127475,100.0,0.08,0.6,0.27,1.0,0.05057105402262607,-0.0012668341601683292,0.0012668341601683292,-0.00040258609371334164,false,0.0
49,1.0,49,0.02,0.02,0.0,0.004,0.75,0.225,0.15,1.0,3.3468346834683467,39.121428708389274,43.48631447554543,41.70260242014336,42.26044820948125,-0.06584603618674123,-0.0004316287161462555,0.0009286716446111021,39.121428852170915,39.05558267220253,67.59444000927851,67.55026085076364,106.60584352296617,36.63549893846932,10.839128196822001,100.0,0.08,0.6,0.27,1.0,0.06584603618674123,-0.0016831194146194636,0.0016831194146194636,-0.0004316287161462555,false,0.0
