comb_num,m,m_comb_num,gross_delta,delta,iota,kappa,lambda,sigmah,sigmal,mu_b,c,p,vb,cvml_vb,cvmh_vb,debt_diff,eq_deriv,eq_min_val,sg_debt,debt,sg_equity,equity,firm_value,leverage,ROE,V0,r,alpha,pi,xi,abs_debt_diff,debt_per_diff,abs_debt_per_diff,eq_deriv_min_val,eq_negative,eq_vb
50,1.0,50,0.02,0.02,0.0,0.005,0.75,0.225,0.15,1.0,3.348934893489349,38.21341022552464,42.58452719418718,40.867188593185965,41.38656846575523,-0.06640237640040425,-0.0004931573150749203,0.0008759091860522082,38.21186585936591,38.147007849124236,68.24126974839753,68.18520147381804,106.33220932294228,35.875308236347934,10.237514957233351,100.0,0.08,0.6,0.27,1.0,0.06640237640040425,-0.0017376720896804649,0.0017376720896804649,-0.0004931573150749203,false,0.0
51,1.0,51,0.02,0.02,0.0,0.001,0.1,0.25,0.15,1.0,3.8981398139813983,48.16257871157751,52.748034777495775,50.76471329928717,51.38442233904514,-0.0014745988121731557,-5.69983484062697e-5,0.0015537171518884767,48.162746061174985,48.16110411276534,60.55986041693287,60.55794446125715,108.71904857402248,44.298680630905594,16.819510571731833,100.0,0.08,0.6,0.27,1.0,0.0014745988121731557,-3.0617106716893584e-5,3.0617106716893584e-5,-5.69983484062697e-5,false,0.0
52,1.0,52,0.02,0.02,0.0,0.0025,0.1,0.25,0.15,1.0,3.9044404440444045,47.35515646321321,52.13585592800187,50.232398344145096,50.74393051986005,-0.0011483042184181613,-0.00013750339796118332,0.0015288011569428391,47.35522997209323,47.354008158994795,60.74271231377376,60.74079935146031,108.0948075104551,43.807847249660576,15.375923650374034,100.0,0.08,0.6,0.27,1.0,0.0011483042184181613,-2.4248768332339807e-5,2.4248768332339807e-5,-0.00013750339796118332,false,0.0
53,1.0,53,0.02,0.02,0.0,0.003,0.1,0.25,0.15,1.0,3.9054905490549054,47.080631318915366,51.92403446284725,50.04690473584029,50.5230301817728,-0.0010711935989604626,-0.00013465225498003687,0.0015226512638571337,47.08066478293374,47.079560125316405,60.811103323539804,60.809482249408724,107.88904237472514,43.63701733656838,14.907363569551757,100.0,0.08,0.6,0.27,1.0,0.0010711935989604626,-2.275232019945523e-5,2.275232019945523e-5,-0.00013465225498003687,false,0.0
54,1.0,54,0.02,0.02,0.0,0.004,0.1,0.25,0.15,1.0,3.902340234023402,46.47942048747313,51.439690773271515,49.61661633798259,50.022580895917244,-0.0009391591897554008,-4.810719653059412e-5,0.0014468771817318904,46.479420142597895,46.47848132828337,61.00439226229984,61.004013821514704,107.48249514979807,43.24283806726522,13.98034909228425,100.0,0.08,0.6,0.27,1.0,0.0009391591897554008,-2.020591435748468e-5,2.020591435748468e-5,-4.810719653059412e-5,false,0.0
55,1.0,55,0.02,0.02,0.0,0.005,0.1,0.25,0.15,1.0,3.896039603960396,45.85509938737475,50.925056467931604,49.15618088078969,49.49347658883257,-0.0007991995607667945,-7.621011431727441e-5,0.0014329730047312479,45.855099827676455,45.85430018781398,61.22675902081495,61.22576994224431,107.08007013005829,42.82244131155298,13.07596014940573,100.0,0.08,0.6,0.27,1.0,0.0007991995607667945,-1.7428804461098552e-5,1.7428804461098552e-5,-7.621011431727441e-5,false,0.0
56,1.0,56,0.02,0.02,0.0,0.001,0.2,0.25,0.15,1.0,3.3583858385838585,41.054456914990986,45.46514131212144,43.23836409402018,43.78472064990881,0.007988553247528785,-0.00015012010946032346,0.0012908180457113178,41.05445657456359,41.062445468238515,66.5736404331375,66.59025411536432,107.65269958360284,38.143442409773954,12.984419941412373,100.0,0.08,0.6,0.27,1.0,0.007988553247528785,0.00019458431185852013,0.00019458431185852013,-0.00015012010946032346,false,0.0
57,1.0,57,0.02,0.02,0.0,0.0025,0.2,0.25,0.15,1.0,3.304830483048305,39.425150458455505,43.86213234752226,41.76864998906295,42.222062294686104,0.0006544128928140935,-0.00010107630186634679,0.0012214822481336593,39.42498760394183,39.42580487134832,67.65662071777835,67.6718768969999,107.09768176834822,36.81293957102278,11.717335662939753,100.0,0.08,0.6,0.27,1.0,0.0006544128928140935,1.6598868620772548e-5,1.6598868620772548e-5,-0.00010107630186634679,false,0.0
58,1.0,58,0.02,0.02,0.0,0.003,0.2,0.25,0.15,1.0,3.288028802880288,38.91689765977829,43.363295705299656,41.311682311806436,41.73556877765502,-0.0013402756331970522,-0.00010375023623352702,0.0012169343255500036,38.91661230333076,38.915557384145096,67.98532861039537,67.99949579522143,106.91505317936654,36.398576465054205,11.320481751554334,100.0,0.08,0.6,0.27,1.0,0.0013402756331970522,-3.443942641353616e-5,3.443942641353616e-5,-0.00010375023623352702,false,0.0
59,1.0,59,0.02,0.02,0.0,0.004,0.2,0.25,0.15,1.0,3.25022502250225,37.8597387018509,42.31396979320346,40.3468634897458,40.71380390005505,-0.00457799074404619,-0.00013596043474527165,0.0011509931507008005,37.85933939854218,37.855160711106855,68.68986192207818,68.70123642704584,106.5563971381527,35.52593905931975,10.550187615216,100.0,0.08,0.6,0.27,1.0,0.00457799074404619,-0.000120919765984079,0.000120919765984079,-0.00013596043474527165,false,0.0
60,1.0,60,0.02,0.02,0.0,0.005,0.2,0.25,0.15,1.0,3.2145214521452146,36.85911840853576,41.32124595804472,39.43380575220004,39.74681214713297,-0.006278960502356767,-0.00014489402805487457,0.0011424121150107474,36.8587592317033,36.8528394480334,69.34625551469266,69.35486082948732,106.20770027752073,34.69883949255744,9.830529549166545,100.0,0.08,0.6,0.27,1.0,0.006278960502356767,-0.0001703502626612659,0.0001703502626612659,-0.00014489402805487457,false,0.0
61,1.0,61,0.02,0.02,0.0,0.001,0.3,0.25,0.15,1.0,3.187218721872187,38.35654645587826,42.63665762909336,40.349312371131596,40.88498911961873,-0.013248576548527069,-0.00022163249998436617,0.0012079110746062165,38.339100279837,38.34329787932973,68.8551982789398,68.87281811016256,107.2161159894923,35.76262535297172,11.703700881324153,100.0,0.08,0.6,0.27,1.0,0.013248576548527069,-0.0003454058765109882,0.0003454058765109882,-0.00022163249998436617,false,0.0
62,1.0,62,0.02,0.02,0.0,0.0025,0.3,0.25,0.15,1.0,3.162016201620162,37.23619070721914,41.58033995290164,39.410620552417356,39.85951937727335,-0.020247674484565437,-0.00014324660515898388,0.0011448819382461996,37.21614846703958,37.21594303273457,69.4631144815618,69.47511320793211,106.69105624066668,34.881970751873794,10.657253710373137,100.0,0.08,0.6,0.27,1.0,0.020247674484565437,-0.0005437633146679512,0.0005437633146679512,-0.00014324660515898388,false,0.0
63,1.0,63,0.02,0.02,0.0,0.003,0.3,0.25,0.15,1.0,3.152565256525653,36.86219611598772,41.225226889168674,39.09407152904285,39.514931147867905,-0.022199155938302795,-0.00014611342228605182,0.0011406183140997967,36.8413312164117,36.83999696004942,69.66904018241472,69.67926655398998,106.5192635140394,34.585290720859945,10.321822672990955,100.0,0.08,0.6,0.27,1.0,0.022199155938302795,-0.0006022201137569952,0.0006022201137569952,-0.00014611342228605182,false,0.0
64,1.0,64,0.02,0.02,0.0,0.004,0.3,0.25,0.15,1.0,3.1305130513051305,36.08924262021958,40.48278249229852,38.429265835132185,38.79540136554398,-0.025404774877991088,-0.00016637232217928173,0.001079355959743151,36.06691981974839,36.06383784534159,70.11106981341908,70.11817797565409,106.18201582099567,33.96416762904456,9.669044266438288,100.0,0.08,0.6,0.27,1.0,0.025404774877991088,-0.000703943142984044,0.000703943142984044,-0.00016637232217928173,false,0.0
65,1.0,65,0.02,0.02,0.0,0.005,0.3,0.25,0.15,1.0,3.1105610561056105,35.36659789704197,39.792381950628716,37.812103617687306,38.12568729608103,-0.027161301927655757,-0.00016852861476855297,0.001071644667089887,35.34346671855856,35.339436595114314,70.51043931862928,70.51492237324099,105.85435896835531,33.38496112916699,9.053986943628999,100.0,0.08,0.6,0.27,1.0,0.027161301927655757,-0.0007679930652851261,0.0007679930652851261,-0.00016852861476855297,false,0.0
66,1.0,66,0.02,0.02,0.0,0.001,0.5,0.25,0.15,1.0,3.0391539153915392,36.76837650964622,40.9645939310369,38.69410834061117,39.19940770913026,-0.07688308211685069,-0.00019586699179181984,0.0011331424073897326,36.76837725305063,36.691493427529366,70.00097621923393,69.96701823945749,106.65851166698685,34.40090514490667,10.517562374283319,100.0,0.08,0.6,0.27,1.0,0.07688308211685069,-0.0020910110648121854,0.0020910110648121854,-0.00019586699179181984,false,0.0
67,1.0,67,0.02,0.02,0.0,0.0025,0.5,0.25,0.15,1.0,3.036003600360036,36.1716500250182,40.48871178551447,38.31802169727672,38.735997387070825,-0.08617124991000935,-0.00010114388206500999,0.0010737862856263986,36.1716503842559,36.08547877510819,70.10563563345367,70.04778030734003,106.13325908244823,34.00016082336232,9.596033835358853,100.0,0.08,0.6,0.27,1.0,0.08617124991000935,-0.002382286952638567,0.002382286952638567,-0.00010114388206500999,false,0.0
68,1.0,68,0.02,0.02,0.0,0.003,0.5,0.25,0.15,1.0,3.0318031803180316,35.922983517449964,40.27225777770644,38.136666676214595,38.526281413130306,-0.08903706120742072,-6.715264925188402e-5,0.0010716191375685447,35.92298321892299,35.83394645624254,70.19149690481316,70.12917535303741,105.96312180927995,33.81737518147027,9.293265644291893,100.0,0.08,0.6,0.27,1.0,0.08903706120742072,-0.0024785541870198514,0.0024785541870198514,-6.715264925188402e-5,false,0.0
69,1.0,69,0.02,0.02,0.0,0.004,0.5,0.25,0.15,1.0,3.0118511851185117,35.331122316921814,39.731500090725,37.672444999232084,38.004090014135826,-0.09632152086879131,-0.0002834866218381621,0.0010513139033629158,35.33112291320223,35.23480079605302,70.45032304038925,70.38203051180281,105.61683130785583,33.36097131464712,8.672607166957548,100.0,0.08,0.6,0.27,1.0,0.09632152086879131,-0.002726251377037581,0.002726251377037581,-0.0002834866218381621,false,0.0
70,1.0,70,0.02,0.02,0.0,0.005,0.5,0.25,0.15,1.0,2.98979897989799,34.74223088813267,39.19167503269383,37.207199750877145,37.481947066400544,-0.10278262032213803,2.438372452092165e-6,0.0010095929779916728,34.74223092952945,34.63944826781053,70.70784657086178,70.63643731038874,105.27588557819928,32.90349739407343,8.071972219293478,100.0,0.08,0.6,0.27,1.0,0.10278262032213803,-0.0029584346685476307,0.0029584346685476307,2.438372452092165e-6,false,0.0
71,1.0,71,0.02,0.02,0.0,0.001,0.75,0.25,0.15,1.0,2.9404440444044404,35.26674884755565,39.22934063221284,37.08940128218406,37.58700445381365,-0.1275442917435612,-0.00021733285171380274,0.001075429816474547,35.257914409037724,35.139204555812086,71.33388513976305,71.28064704698721,106.4198516027993,33.01940758850652,9.897892184075218,100.0,0.08,0.6,0.27,1.0,0.1275442917435612,-0.0036165593912522317,0.0036165593912522317,-0.00021733285171380274,false,0.0
72,1.0,72,0.02,0.02,0.0,0.0025,0.75,0.25,0.15,1.0,2.9236423642364238,34.459661664701315,38.504139105861604,36.47444150752969,36.88854891653432,-0.13190714391567582,-3.086545172668877e-5,0.0010246630834843061,34.45966255962942,34.32775452078564,71.6736649913799,71.60438588673868,105.93214040752432,32.405419534360085,9.032948948581154,100.0,0.08,0.6,0.27,1.0,0.13190714391567582,-0.0038278711265118033,0.0038278711265118033,-3.086545172668877e-5,false,0.0
73,1.0,73,0.02,0.02,0.0,0.003,0.75,0.25,0.15,1.0,2.917341734173417,34.227672074387165,38.304021524108066,36.30951516996893,36.695266336815145,-0.13385220047914004,-2.286379974535705e-5,0.00102107726809508,34.22671862125308,34.093819873908025,71.74151007398837,71.67121553379019,105.7650354076982,32.23543559786533,8.747336587659182,100.0,0.08,0.6,0.27,1.0,0.13385220047914004,-0.003910642832741835,0.003910642832741835,-2.286379974535705e-5,false,0.0
74,1.0,74,0.02,0.02,0.0,0.004,0.75,0.25,0.15,1.0,2.9246924692469247,33.954099765093545,38.11241830674524,36.17533883904099,36.50937141384844,-0.13504337076705752,-0.00014568120496130974,0.0010073200578103513,33.95409934451415,33.81905639432649,71.71842904420673,71.63282968115685,105.45188607548334,32.07060362117992,8.237848810327254,100.0,0.08,0.6,0.27,1.0,0.13504337076705752,-0.003977233138305397,0.003977233138305397,-0.00014568120496130974,false,0.0
75,1.0,75,0.02,0.02,0.0,0.005,0.75,0.25,0.15,1.0,2.8795379537953796,33.27391883479485,37.471277485154424,35.61939872213785,35.89067487471253,-0.1419138166106677,-8.963798835881391e-5,0.0010006278266436951,33.27391964709521,33.13200501818418,72.03985716636909,71.95940606621697,105.09141108440116,31.526843798467187,7.614122549637847,100.0,0.08,0.6,0.27,1.0,0.1419138166106677,-0.0042650166130196576,0.0042650166130196576,-8.963798835881391e-5,false,0.0
76,1.0,76,0.02,0.02,0.0,0.001,0.1,0.275,0.15,1.0,3.732223222322232,46.157030924254045,50.880761085153374,48.654264594856464,48.92464139968697,-0.003162500999543738,-0.00010123152932258254,0.0018870730706962281,46.15703052097775,46.1538684232545,61.71974187388526,61.714649073528314,107.86851749678281,42.78715374449366,14.61296710900768,100.0,0.08,0.6,0.27,1.0,0.003162500999543738,-6.851612714720661e-5,6.851612714720661e-5,-0.00010123152932258254,false,0.0
77,1.0,77,0.02,0.02,0.0,0.0025,0.1,0.275,0.15,1.0,3.726972697269727,45.25380726974827,50.13828118098981,48.00740659312804,48.16298580069143,-0.0031464025360250503,-6.790925036494041e-5,0.001788162072532327,45.25380667426179,45.25066086721225,62.03432043631447,62.03098843145321,107.28164929866546,42.17931133891987,13.29997660977189,100.0,0.08,0.6,0.27,1.0,0.0031464025360250503,-6.952790772431626e-5,6.952790772431626e-5,-6.790925036494041e-5,false,0.0
78,1.0,78,0.02,0.02,0.0,0.003,0.1,0.275,0.15,1.0,3.723822382238224,44.94351223525365,49.87838889788527,47.779334201680975,47.89757004948529,-0.0031569438115539583,-8.305536228225911e-5,0.001778765922674668,44.943512700732,44.940355291442096,62.15147093183264,62.14782530349058,107.08818059493268,41.965747332501266,12.873640272202769,100.0,0.08,0.6,0.27,1.0,0.0031569438115539583,-7.024248116233458e-5,7.024248116233458e-5,-8.305536228225911e-5,false,0.0
79,1.0,79,0.02,0.02,0.0,0.004,0.1,0.275,0.15,1.0,3.7143714371437144,44.29590267694281,49.32515934923411,47.29014830747874,47.33519211324305,-0.003153598232870536,-0.00010557879704172049,0.001760435231335565,44.295902820713046,44.29274907870994,62.41671498505248,62.41250191173121,106.70525099044116,41.50943713414606,12.036585685973167,100.0,0.08,0.6,0.27,1.0,0.003153598232870536,-7.119390377638849e-5,7.119390377638849e-5,-0.00010557879704172049,false,0.0
80,1.0,80,0.02,0.02,0.0,0.005,0.1,0.275,0.15,1.0,3.6986198619861987,43.58164259372684,48.69247449129403,46.7231090616922,46.69746144518864,-0.0028294342488450752,-4.131222427745268e-5,0.0016770099617020692,43.58164269423095,43.578813159477995,62.75457763320535,62.751439584201954,106.33025274367995,40.984397229384214,11.219637689601969,100.0,0.08,0.6,0.27,1.0,0.0028294342488450752,-6.492261604780232e-5,6.492261604780232e-5,-4.131222427745268e-5,false,0.0
81,1.0,81,0.02,0.02,0.0,0.001,0.2,0.275,0.15,1.0,3.097959795979598,37.03133441725168,41.29913524470384,38.93519422791376,39.21313441068016,0.0012293179774545138,3.1379591827579876e-5,0.001444406435570569,37.031284601022996,37.03256373522913,69.73851032292869,69.74809280476002,106.78065653998915,34.68096651134609,10.76851296831789,100.0,0.08,0.6,0.27,1.0,0.0012293179774545138,3.319669671103764e-5,3.319669671103764e-5,3.1379591827579876e-5,false,0.0
82,1.0,82,0.02,0.02,0.0,0.0025,0.2,0.275,0.15,1.0,3.073807380738074,35.961953220163906,40.28777881188511,38.042823149131216,38.232280012667985,-0.00036140081270019664,9.449785455687253e-5,0.0013710487726055918,35.96190950045827,35.961591819351206,70.32209766765033,70.32856865184353,106.29016047119472,33.83341568018143,9.822480992111092,100.0,0.08,0.6,0.27,1.0,0.00036140081270019664,-1.0049532362373433e-5,1.0049532362373433e-5,9.449785455687253e-5,false,0.0
83,1.0,83,0.02,0.02,0.0,0.003,0.2,0.275,0.15,1.0,3.0654065406540654,35.61614326142924,39.96049831116382,37.75401376972682,37.914839786929576,-0.000675792760397087,8.874272897322334e-5,0.0013647382658570294,35.61610502826615,35.61546746866884,70.50868688835075,70.51405979234477,106.1295272610136,33.55849063670717,9.520186013668464,100.0,0.08,0.6,0.27,1.0,0.000675792760397087,-1.8974338558687844e-5,1.8974338558687844e-5,8.874272897322334e-5,false,0.0
84,1.0,84,0.02,0.02,0.0,0.004,0.2,0.275,0.15,1.0,3.0517551755175516,34.99086877047088,39.37785216754494,37.24391756564505,37.34840470206516,-0.0010879897967228658,2.415221090694204e-5,0.0013490056719933656,34.99084127606861,34.98978078067416,70.81987455086174,70.82302712459025,105.8128079052644,33.0676233561451,8.941375640733739,100.0,0.08,0.6,0.27,1.0,0.0010879897967228658,-3.109353482646394e-5,3.109353482646394e-5,2.415221090694204e-5,false,0.0
85,1.0,85,0.02,0.02,0.0,0.005,0.2,0.275,0.15,1.0,3.042304230423042,34.44637515333841,38.88330358181447,36.81618969731962,36.86547301156658,-0.0012639610630245102,9.279555652907393e-5,0.0012865289791195685,34.44637510701066,34.445111192275384,71.05527133572276,71.05766997225108,105.50278116452645,32.64853382259176,8.394158337551861,100.0,0.08,0.6,0.27,1.0,0.0012639610630245102,-3.669358698550933e-5,3.669358698550933e-5,9.279555652907393e-5,false,0.0
86,1.0,86,0.02,0.02,0.0,0.001,0.3,0.275,0.15,1.0,2.9603960396039604,35.03203184470443,39.24737712159474,36.804552210017036,37.08497008581009,-0.02185888479028364,0.00022004996994684124,0.0013612716082915981,35.011916804972074,35.010172959914144,71.3013850655955,71.29715604688452,106.30732900679867,32.93298146703991,9.705102004515709,100.0,0.08,0.6,0.27,1.0,0.02185888479028364,-0.0006239685122228476,0.0006239685122228476,0.00022004996994684124,false,0.0
87,1.0,87,0.02,0.02,0.0,0.0025,0.3,0.275,0.15,1.0,2.94989498949895,34.27597204563245,38.57182712516806,36.23994593502581,36.432380185512486,-0.02368057162369297,0.00030230058512447896,0.0012943134768799598,34.25372464785074,34.25229147400876,71.59521140147622,71.59085492455779,105.84314639856655,32.361369289823614,8.8872244060896,100.0,0.08,0.6,0.27,1.0,0.02368057162369297,-0.0006908796515578446,0.0006908796515578446,0.00030230058512447896,false,0.0
88,1.0,88,0.02,0.02,0.0,0.003,0.3,0.275,0.15,1.0,2.9467446744674466,34.03763611714268,38.36061929048805,36.06430950105271,36.228097821675014,-0.024056521022430388,0.00030886039370125464,0.001289383304319205,34.01487681604804,34.01357959612025,71.68196642760275,71.677543795208,105.69112339132825,32.18205891348393,8.624688771560685,100.0,0.08,0.6,0.27,1.0,0.024056521022430388,-0.0007067623891282681,0.0007067623891282681,0.00030886039370125464,false,0.0
89,1.0,89,0.02,0.02,0.0,0.004,0.3,0.275,0.15,1.0,2.9435943594359437,33.608482120267894,37.989545749059985,35.760687556894645,35.86831248949133,-0.024410399968815,0.00024177674468512644,0.0012750620581915395,33.585011169919355,33.58407172029908,71.81254858122716,71.80797578986753,105.3920475101666,31.865849951401128,8.1186059576835,100.0,0.08,0.6,0.27,1.0,0.024410399968815,-0.0007263166447524297,0.0007263166447524297,0.00024177674468512644,false,0.0
90,1.0,90,0.02,0.02,0.0,0.005,0.3,0.275,0.15,1.0,2.9435943594359437,33.22710780443705,37.67016636115579,35.504502063214524,35.55728893443075,-0.024366654408183308,0.0002543594882653363,0.0012656260807461447,33.20337645291219,33.202741150028864,71.90021046789325,71.896167840796,105.09890899082487,31.59189897292603,7.633410530029638,100.0,0.08,0.6,0.27,1.0,0.024366654408183308,-0.0007333366043050385,0.0007333366043050385,0.0002543594882653363,false,0.0
91,1.0,91,0.02,0.02,0.0,0.001,0.5,0.275,0.15,1.0,2.7304230423042304,32.42965862332613,36.41313294247461,34.08017776547084,34.333842262388565,-0.06879412412610719,0.0004559479846798235,0.001227647650023684,32.42875264969729,32.36086449920002,73.44662987578288,73.41947017002738,105.7803346692274,30.592514762211405,8.545843506765461,100.0,0.08,0.6,0.27,1.0,0.06879412412610719,-0.0021213335892664837,0.0021213335892664837,0.0004559479846798235,false,0.0
92,1.0,92,0.02,0.02,0.0,0.0025,0.5,0.275,0.15,1.0,2.7167716771677166,31.876310677379216,35.95363748677341,33.72826162111192,33.89160192489073,-0.07004864895136009,0.00036099967946694265,0.0012065093036221696,31.87625768316124,31.806262028427856,73.54999536722653,73.51515438153882,105.32141640996667,30.199234982390532,7.803379853125225,100.0,0.08,0.6,0.27,1.0,0.07004864895136009,-0.0021975143127548192,0.0021975143127548192,0.00036099967946694265,false,0.0
93,1.0,93,0.02,0.02,0.0,0.003,0.5,0.275,0.15,1.0,2.706270627062706,31.64996991236854,35.75310144801573,33.56676984904747,33.69925675243003,-0.07040288876694589,0.00036075367718728266,0.0012007081231164712,31.649895178241998,31.579567023601594,73.62117893839527,73.58633183945172,105.16589886305331,30.028333675656977,7.550228255403302,100.0,0.08,0.6,0.27,1.0,0.07040288876694589,-0.0022244219808699736,0.0022244219808699736,0.00036075367718728266,false,0.0
94,1.0,94,0.02,0.02,0.0,0.004,0.5,0.275,0.15,1.0,2.682118211821182,31.141912005113387,35.285911666373124,33.17950694249245,33.25261736459324,-0.06817005686789557,0.0004769787331574243,0.0011469060734472611,31.1418243306314,31.07374194824549,73.82705258036738,73.7941331968791,104.8678751451246,29.631325994965714,7.062439312271196,100.0,0.08,0.6,0.27,1.0,0.06817005686789557,-0.0021890132133409886,0.0021890132133409886,0.0004769787331574243,false,0.0
95,1.0,95,0.02,0.02,0.0,0.005,0.5,0.275,0.15,1.0,2.6884188418841886,30.9878469628044,35.21736686849232,33.165790760777085,33.18181088757329,-0.07179278961356061,0.0004937996785013694,0.00113875992470457,30.987852709403935,30.91605417319084,73.69075979877574,73.65198613457676,104.5680403077676,29.565490643410584,6.612303702541111,100.0,0.08,0.6,0.27,1.0,0.07179278961356061,-0.0023168047041065985,0.0023168047041065985,0.0004937996785013694,false,0.0
96,1.0,96,0.02,0.02,0.0,0.001,0.75,0.275,0.15,1.0,2.6516651665166515,31.429338435555767,35.229471683891695,33.02369183326419,33.27274923297732,-0.0869636598055763,0.0004403160254341159,0.0012121715216774408,31.400126898856886,31.34237477575019,74.25529728126902,74.23230661748178,105.57468139323197,29.687396980162177,8.119537159964274,100.0,0.08,0.6,0.27,1.0,0.0869636598055763,-0.0027669580123008564,0.0027669580123008564,0.0004403160254341159,false,0.0
97,1.0,97,0.02,0.02,0.0,0.0025,0.75,0.275,0.15,1.0,2.641164116411641,30.818429097449563,34.69226052945723,32.594981234063155,32.76144773917216,-0.07419047628838271,0.00038100179247400515,0.001146023168269038,30.81841619669407,30.74423862116118,74.45558189227089,74.42931773678345,105.17355635794462,29.2319093180867,7.470218007776319,100.0,0.08,0.6,0.27,1.0,0.07419047628838271,-0.0024073412714771527,0.0024073412714771527,0.00038100179247400515,false,0.0
98,1.0,98,0.02,0.02,0.0,0.003,0.75,0.275,0.15,1.0,2.632763276327633,30.61282309152727,34.51204692864183,32.45229767603324,32.589346963273215,-0.0711253340289204,0.0003504455652771504,0.0011392273979015822,30.612790279777485,30.54169775749835,74.51431295996832,74.48868047844581,105.03037823594417,29.078918185830332,7.242299442306366,100.0,0.08,0.6,0.27,1.0,0.0711253340289204,-0.002323383695004784,0.002323383695004784,0.0003504455652771504,false,0.0
99,1.0,99,0.02,0.02,0.0,0.004,0.75,0.275,0.15,1.0,2.6075607560756078,30.143626342999873,34.085761474190264,32.10501112860506,32.18246705951331,-0.06518607794527398,0.00039056844998803413,0.0011302644317098748,30.143581290781537,30.0784402650546,74.68452392130611,74.66286490261297,104.74130516766756,28.716885107461376,6.780891595726168,100.0,0.08,0.6,0.27,1.0,0.06518607794527398,-0.0021625161220992866,0.0021625161220992866,0.00039056844998803413,false,0.0
